ID	PREDICT	CALSS
23617	Z	7
23626	T	7
23628	Z	7
23631	Z	7
23644	Z	7
23664	Z	7
23670	Z	7
23675	Z	7
23694	T	7
23717	Z	7
23742	Z	7
23743	Z	7
23748	Z	7
23777	Z	7
23779	Z	7
23783	Z	7
23829	Z	7
23856	T	7
23862	Z	7
23869	Z	7
23880	Z	7
23885	Z	7
23886	Z	7
23898	Z	7
23902	Z	7
23908	Z	7
23915	Z	7
23928	Z	7
23930	Z	7
23931	Z	7
23932	Z	7
23952	Z	7
23968	Z	7
23981	T	7
23985	Z	7
23992	Z	7
23994	F	7
24005	Z	7
24009	Z	7
24016	Z	7
24021	Z	7
24025	Z	7
24036	K	7
24072	T	7
24088	Z	7
24117	Z	7
24120	Z	7
24127	Z	7
24134	P	7
24135	Z	7
24136	Z	7
24137	Z	7
24147	Z	7
24154	Z	7
24156	1	7
24158	T	7
24167	Z	7
24172	Z	7
24213	Z	7
24214	Z	7
24230	T	7
24249	Z	7
24266	Z	7
24291	Z	7
24306	Z	7
24307	Z	7
24318	Z	7
24320	Z	7
24329	Z	7
24377	Z	7
24379	Z	7
24386	Z	7
24387	Z	7
24396	Z	7
24399	Z	7
24418	Z	7
24431	Z	7
24449	Z	7
24460	T	7
24461	Z	7
24470	Z	7
24475	Z	7
24480	1	7
24524	Z	7
24537	Z	7
24546	Z	7
24565	Z	7
24580	Z	7
24604	Z	7
24615	Z	7
24624	Z	7
24629	Z	7
24635	Z	7
24637	Z	7
24643	1	7
24655	Z	7
24660	Z	7
24672	Z	7
24674	Z	7
24675	Z	7
24692	Z	7
24696	Z	7
24716	Z	7
24732	Z	7
24733	Z	7
24740	Z	7
24743	Z	7
24744	Z	7
24754	1	7
24765	Z	7
24800	Z	7
24812	T	7
24817	Z	7
24823	Z	7
24826	1	7
24837	Z	7
24851	Z	7
24858	T	7
24868	Z	7
24876	Z	7
24879	P	7
24885	Z	7
24908	Z	7
24917	Z	7
24924	Z	7
24935	Z	7
24940	Z	7
24948	Z	7
24950	Z	7
24951	Z	7
24952	Z	7
24969	Z	7
24982	Z	7
24994	Z	7
24995	Z	7
25007	Z	7
25012	Z	7
25024	T	7
25032	Z	7
25077	Z	7
25086	Z	7
25094	D	7
25098	Z	7
25120	Z	7
25131	T	7
25135	Z	7
25146	Z	7
25166	Z	7
25196	P	7
25202	Z	7
25214	Z	7
25230	Z	7
25246	Z	7
25251	Z	7
25260	Z	7
25263	Z	7
25268	Z	7
25281	Z	7
25288	Z	7
25300	Z	7
25305	Z	7
25316	Z	7
25323	Z	7
25327	Z	7
25342	Z	7
25345	Z	7
25353	Z	7
25359	Z	7
25385	Z	7
25387	Z	7
25413	Z	7
25414	Z	7
25415	T	7
25418	Z	7
25427	Z	7
25428	Z	7
25434	T	7
25436	Z	7
25440	Z	7
25441	Z	7
25446	Z	7
25454	Z	7
25456	Z	7
25491	Z	7
25495	P	7
25509	Z	7
25511	Z	7
25516	Z	7
25538	Z	7
25540	T	7
25549	1	7
25567	Z	7
25574	Z	7
25590	Z	7
25591	Z	7
25592	Z	7
25595	Z	7
25597	1	7
25602	Z	7
25616	Z	7
25632	T	7
25682	Z	7
25697	Z	7
25737	Z	7
25779	Z	7
25786	Z	7
25787	Z	7
25807	Z	7
25817	Z	7
25820	T	7
25829	Z	7
25856	Z	7
25883	Z	7
25885	Z	7
25891	Z	7
25914	Z	7
25927	Z	7
25928	Z	7
25956	T	7
25978	Z	7
25980	Z	7
25985	Z	7
25988	Z	7
26004	Z	7
26009	Z	7
26013	T	7
26015	Z	7
26016	Z	7
26026	Z	7
26034	Z	7
26044	Z	7
26045	Z	7
26066	Z	7
26069	T	7
26083	Z	7
26092	Z	7
26115	Z	7
26125	Z	7
26126	Z	7
26129	1	7
26130	Z	7
26148	Z	7
26216	Z	7
26227	Z	7
26239	Z	7
26282	Z	7
26284	Z	7
26286	Z	7
26293	Z	7
26302	Z	7
26308	Z	7
26322	Z	7
26327	Z	7
26341	Z	7
26361	Z	7
26383	Z	7
26420	B	8
26422	B	8
26508	B	8
26526	B	8
26531	B	8
26533	B	8
26535	B	8
26536	B	8
26580	B	8
26733	B	8
26772	B	8
26786	7	8
26814	B	8
26822	B	8
26859	B	8
26873	B	8
26961	B	8
26990	B	8
27003	B	8
27097	B	8
27266	B	8
27331	B	8
27432	B	8
27436	B	8
27494	B	8
27551	B	8
27617	B	8
27633	B	8
27698	B	8
27848	B	8
27868	B	8
27884	B	8
27948	B	8
28104	B	8
28151	B	8
28287	B	8
28317	B	8
28423	B	8
28454	B	8
28491	B	8
28527	B	8
28577	B	8
28583	B	8
28665	B	8
28705	B	8
28742	B	8
28746	B	8
28794	B	8
28798	B	8
28824	B	8
28891	B	8
28924	B	8
28933	B	8
28941	B	8
28968	B	8
28974	B	8
28981	B	8
29008	B	8
29070	B	8
29090	B	8
29184	B	8
29213	B	8
29286	B	8
29291	B	8
29396	B	8
29426	B	8
29475	B	8
29502	9	8
29548	B	8
29552	B	8
29571	B	8
29621	B	8
29758	B	8
29787	B	8
29870	B	8
29910	B	8
29926	B	8
29962	B	8
30054	B	8
30069	B	8
30115	B	8
30274	7	9
30281	B	9
30334	B	9
30596	7	9
30995	1	9
31198	B	9
31980	G	9
33303	1	A
33436	Y	A
33525	D	A
33907	D	C
33912	T	C
33924	D	C
34063	D	C
34086	Y	C
34320	D	C
34425	D	C
34513	0	C
34796	Y	D
34826	0	D
34917	0	D
34931	0	D
35093	0	D
35121	0	D
35134	Y	D
35154	C	D
35635	6	G
35803	M	I
35804	Y	I
35805	L	I
35806	Y	I
35808	T	I
35809	4	I
35810	F	I
35811	Y	I
35812	Y	I
35813	U	I
35814	4	I
35815	Y	I
35817	4	I
35819	F	I
35820	L	I
35821	4	I
35822	A	I
35823	T	I
35825	4	I
35826	Y	I
35827	Y	I
35828	T	I
35829	L	I
35830	4	I
35832	L	I
35833	Y	I
35835	F	I
35836	L	I
35837	A	I
35838	1	I
35840	L	I
35843	Y	I
35845	T	I
35846	T	I
35848	T	I
35849	F	I
35850	T	I
35851	Y	I
35852	L	I
35853	L	I
35854	L	I
35855	Y	I
35856	L	I
35857	T	I
35859	M	I
35860	F	I
35861	Y	I
35862	F	I
35863	4	I
35865	L	I
35866	T	I
35868	Y	I
35869	W	I
35870	Y	I
35871	L	I
35874	Y	I
35875	Y	I
35876	Y	I
35877	Y	I
35878	1	I
35879	L	I
35880	4	I
35881	A	I
35882	A	I
35884	U	I
35886	L	I
35887	Y	I
35889	T	I
35890	4	I
35891	Y	I
35892	C	I
35893	A	I
35895	L	I
35896	J	I
35899	L	I
35900	L	I
35901	T	I
35903	L	I
35904	1	I
35905	W	I
35906	1	I
35908	L	I
35911	T	I
35912	4	I
35913	4	I
35914	T	I
35915	Y	I
35916	L	I
35917	Y	I
35918	L	I
35922	Y	I
35923	4	I
35924	L	I
35925	4	I
35926	L	I
35927	Y	I
35928	L	I
35929	A	I
35930	Y	I
35931	4	I
35932	1	I
35933	1	I
35935	T	I
35936	Y	I
35937	Y	I
35940	M	I
35941	L	I
35942	L	I
35943	Y	I
35944	M	I
35945	A	I
35946	1	I
35947	4	I
35948	L	I
35949	A	I
35950	A	I
35952	T	I
35953	Y	I
35954	L	I
35955	Y	I
35956	L	I
35957	U	I
35959	L	I
35962	L	I
35963	L	I
35967	M	I
35968	U	I
35969	Y	I
35970	L	I
35973	L	I
35974	H	I
35991	1	J
36017	1	J
36043	T	J
36135	T	J
36174	1	J
36187	1	J
36188	1	J
36214	T	J
36322	1	J
36339	T	J
36358	1	J
36678	Y	K
36821	W	K
37231	N	M
37288	N	M
37306	N	M
37318	N	M
37322	N	M
37333	N	M
37562	R	P
37691	Y	P
37804	Y	P
37930	L	P
38033	R	P
38744	F	T
38773	1	T
38789	1	T
38814	1	T
38817	1	T
38836	Y	T
38873	Y	U
39043	1	U
39088	D	U
39125	4	U
39179	J	U
39216	L	U
39312	Y	U
39313	1	U
39321	X	U
39462	A	U
39509	F	U
39560	Y	U
39599	Z	U
39619	I	U
39725	1	U
39738	4	U
39763	L	U
39819	D	U
39830	F	U
39832	1	U
39840	I	U
39889	F	U
39959	L	W
40207	Y	W
40376	Y	W
40832	M	Y
41242	M	Y
41256	M	Y
41737	2	Z
